[0.007s] Invoking command in '/home/zyf/crazyflies/group-crazyflie-1/test/sim_test/CrazySim/ros2_ws/build/motion_capture_tracking_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zyf/crazyflies/group-crazyflie-1/test/sim_test/CrazySim/ros2_ws/build/motion_capture_tracking_interfaces -- -j16 -l16
[0.050s] [  7%] Built target motion_capture_tracking_interfaces__cpp
[0.050s] [ 12%] Built target motion_capture_tracking_interfaces__rosidl_generator_c
[0.056s] [ 12%] Built target ament_cmake_python_symlink_motion_capture_tracking_interfaces
[0.060s] [35m[1mConsolidate compiler generated dependencies of target motion_capture_tracking_interfaces__rosidl_typesupport_c[0m
[0.060s] [35m[1mConsolidate compiler generated dependencies of target motion_capture_tracking_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.060s] [35m[1mConsolidate compiler generated dependencies of target motion_capture_tracking_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.067s] [ 33%] Built target motion_capture_tracking_interfaces__rosidl_typesupport_cpp
[0.067s] [ 33%] Built target motion_capture_tracking_interfaces__rosidl_typesupport_c
[0.067s] [ 43%] Built target motion_capture_tracking_interfaces__rosidl_typesupport_fastrtps_cpp
[0.067s] [ 53%] Built target motion_capture_tracking_interfaces__rosidl_typesupport_introspection_c
[0.071s] [ 64%] Built target motion_capture_tracking_interfaces__rosidl_typesupport_fastrtps_c
[0.073s] [ 74%] Built target motion_capture_tracking_interfaces__rosidl_typesupport_introspection_cpp
[0.094s] [ 74%] Built target motion_capture_tracking_interfaces
[0.114s] [ 76%] Built target motion_capture_tracking_interfaces__py
[0.124s] [35m[1mConsolidate compiler generated dependencies of target motion_capture_tracking_interfaces__rosidl_generator_py[0m
[0.139s] [ 84%] Built target motion_capture_tracking_interfaces__rosidl_generator_py
[0.149s] [35m[1mConsolidate compiler generated dependencies of target motion_capture_tracking_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.149s] [35m[1mConsolidate compiler generated dependencies of target motion_capture_tracking_interfaces__rosidl_typesupport_c__pyext[0m
[0.149s] [35m[1mConsolidate compiler generated dependencies of target motion_capture_tracking_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.162s] [ 92%] [32m[1mLinking C shared library rosidl_generator_py/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[0.162s] [ 92%] [32m[1mLinking C shared library rosidl_generator_py/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[0.162s] [ 92%] [32m[1mLinking C shared library rosidl_generator_py/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[0.195s] [100%] Built target motion_capture_tracking_interfaces__rosidl_typesupport_introspection_c__pyext
[0.196s] [100%] Built target motion_capture_tracking_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.196s] [100%] Built target motion_capture_tracking_interfaces__rosidl_typesupport_c__pyext
[0.205s] running egg_info
[0.206s] writing motion_capture_tracking_interfaces.egg-info/PKG-INFO
[0.206s] writing dependency_links to motion_capture_tracking_interfaces.egg-info/dependency_links.txt
[0.206s] writing top-level names to motion_capture_tracking_interfaces.egg-info/top_level.txt
[0.207s] reading manifest file 'motion_capture_tracking_interfaces.egg-info/SOURCES.txt'
[0.208s] writing manifest file 'motion_capture_tracking_interfaces.egg-info/SOURCES.txt'
[0.231s] [100%] Built target ament_cmake_python_build_motion_capture_tracking_interfaces_egg
[0.244s] Invoked command in '/home/zyf/crazyflies/group-crazyflie-1/test/sim_test/CrazySim/ros2_ws/build/motion_capture_tracking_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zyf/crazyflies/group-crazyflie-1/test/sim_test/CrazySim/ros2_ws/build/motion_capture_tracking_interfaces -- -j16 -l16
[0.329s] Invoking command in '/home/zyf/crazyflies/group-crazyflie-1/test/sim_test/CrazySim/ros2_ws/build/motion_capture_tracking_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zyf/crazyflies/group-crazyflie-1/test/sim_test/CrazySim/ros2_ws/build/motion_capture_tracking_interfaces
[0.335s] -- Install configuration: ""
[0.336s] -- Execute custom install script
[0.336s] -- Symlinking: /home/zyf/crazyflies/group-crazyflie-1/test/sim_test/CrazySim/ros2_ws/install/motion_capture_tracking_interfaces/share/ament_index/resource_index/rosidl_interfaces/motion_capture_tracking_interfaces
[0.343s] -- Symlinking: /home/zyf/crazyflies/group-crazyflie-1/test/sim_test/CrazySim/ros2_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/named_pose__functions.h
[0.351s] -- Symlinking: /home/zyf/crazyflies/group-crazyflie-1/test/sim_test/CrazySim/ros2_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/named_pose__struct.h
[0.360s] -- Symlinking: /home/zyf/crazyflies/group-crazyflie-1/test/sim_test/CrazySim/ros2_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/named_pose__type_support.h
[0.368s] -- Symlinking: /home/zyf/crazyflies/group-crazyflie-1/test/sim_test/CrazySim/ros2_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/named_pose_array__functions.h
[0.377s] -- Symlinking: /home/zyf/crazyflies/group-crazyflie-1/test/sim_test/CrazySim/ros2_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/named_pose_array__struct.h
[0.386s] -- Symlinking: /home/zyf/crazyflies/group-crazyflie-1/test/sim_test/CrazySim/ros2_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/named_pose_array__type_support.h
[0.394s] -- Symlinking: /home/zyf/crazyflies/group-crazyflie-1/test/sim_test/CrazySim/ros2_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/named_pose.h
[0.402s] -- Symlinking: /home/zyf/crazyflies/group-crazyflie-1/test/sim_test/CrazySim/ros2_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/named_pose_array.h
[0.409s] -- Symlinking: /home/zyf/crazyflies/group-crazyflie-1/test/sim_test/CrazySim/ros2_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.420s] -- Up-to-date symlink: /home/zyf/crazyflies/group-crazyflie-1/test/sim_test/CrazySim/ros2_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/environment/library_path.sh
[0.420s] -- Symlinking: /home/zyf/crazyflies/group-crazyflie-1/test/sim_test/CrazySim/ros2_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/environment/library_path.dsv
[0.430s] -- Symlinking: /home/zyf/crazyflies/group-crazyflie-1/test/sim_test/CrazySim/ros2_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/named_pose__rosidl_typesupport_fastrtps_c.h
[0.439s] -- Symlinking: /home/zyf/crazyflies/group-crazyflie-1/test/sim_test/CrazySim/ros2_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/named_pose_array__rosidl_typesupport_fastrtps_c.h
[0.448s] -- Symlinking: /home/zyf/crazyflies/group-crazyflie-1/test/sim_test/CrazySim/ros2_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.458s] -- Symlinking: /home/zyf/crazyflies/group-crazyflie-1/test/sim_test/CrazySim/ros2_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/named_pose__builder.hpp
[0.467s] -- Symlinking: /home/zyf/crazyflies/group-crazyflie-1/test/sim_test/CrazySim/ros2_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/named_pose__struct.hpp
[0.477s] -- Symlinking: /home/zyf/crazyflies/group-crazyflie-1/test/sim_test/CrazySim/ros2_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/named_pose__traits.hpp
