[0mCMake Error: The current CMakeCache.txt directory /home/zyf/crazyflies/group-crazyflie-1/test/sim_test/CrazySim/ros2_ws/build/motion_capture_tracking/CMakeCache.txt is different than the directory /home/zyf/crazyflies/CrazySim/ros2_ws/build/motion_capture_tracking where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[35m[1mConsolidate compiler generated dependencies of target quat[0m
[35m[1mConsolidate compiler generated dependencies of target qualisys_cpp_sdk[0m
[35m[1mConsolidate compiler generated dependencies of target librigidbodytracker[0m
[35m[1mConsolidate compiler generated dependencies of target ViconDataStreamSDK_CPP[0m
[  7%] Built target quat
[ 15%] Built target qualisys_cpp_sdk
[35m[1mConsolidate compiler generated dependencies of target vrpn[0m
[ 19%] Built target librigidbodytracker
[ 65%] Built target vrpn
[ 82%] Built target ViconDataStreamSDK_CPP
[35m[1mConsolidate compiler generated dependencies of target libmotioncapture[0m
[ 96%] Built target libmotioncapture
[35m[1mConsolidate compiler generated dependencies of target motion_capture_tracking_node[0m
[100%] Built target motion_capture_tracking_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/zyf/crazyflies/CrazySim/ros2_ws/install/motion_capture_tracking/lib/motion_capture_tracking/motion_capture_tracking_node
-- Up-to-date symlink: /home/zyf/crazyflies/CrazySim/ros2_ws/install/motion_capture_tracking/lib/motion_capture_tracking/libNatNet.so
-- Up-to-date symlink: /home/zyf/crazyflies/CrazySim/ros2_ws/install/motion_capture_tracking/share/motion_capture_tracking//launch/launch.py
-- Up-to-date symlink: /home/zyf/crazyflies/CrazySim/ros2_ws/install/motion_capture_tracking/share/motion_capture_tracking//launch/node.launch
-- Up-to-date symlink: /home/zyf/crazyflies/CrazySim/ros2_ws/install/motion_capture_tracking/share/motion_capture_tracking//config/cfg.yaml
-- Up-to-date symlink: /home/zyf/crazyflies/CrazySim/ros2_ws/install/motion_capture_tracking/share/motion_capture_tracking//config/rviz.rviz
-- Up-to-date symlink: /home/zyf/crazyflies/CrazySim/ros2_ws/install/motion_capture_tracking/share/ament_index/resource_index/package_run_dependencies/motion_capture_tracking
-- Up-to-date symlink: /home/zyf/crazyflies/CrazySim/ros2_ws/install/motion_capture_tracking/share/ament_index/resource_index/parent_prefix_path/motion_capture_tracking
-- Up-to-date symlink: /home/zyf/crazyflies/CrazySim/ros2_ws/install/motion_capture_tracking/share/motion_capture_tracking/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zyf/crazyflies/CrazySim/ros2_ws/install/motion_capture_tracking/share/motion_capture_tracking/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zyf/crazyflies/CrazySim/ros2_ws/install/motion_capture_tracking/share/motion_capture_tracking/environment/path.sh
-- Up-to-date symlink: /home/zyf/crazyflies/CrazySim/ros2_ws/install/motion_capture_tracking/share/motion_capture_tracking/environment/path.dsv
-- Up-to-date symlink: /home/zyf/crazyflies/CrazySim/ros2_ws/install/motion_capture_tracking/share/motion_capture_tracking/local_setup.bash
-- Up-to-date symlink: /home/zyf/crazyflies/CrazySim/ros2_ws/install/motion_capture_tracking/share/motion_capture_tracking/local_setup.sh
-- Up-to-date symlink: /home/zyf/crazyflies/CrazySim/ros2_ws/install/motion_capture_tracking/share/motion_capture_tracking/local_setup.zsh
-- Up-to-date symlink: /home/zyf/crazyflies/CrazySim/ros2_ws/install/motion_capture_tracking/share/motion_capture_tracking/local_setup.dsv
-- Symlinking: /home/zyf/crazyflies/CrazySim/ros2_ws/install/motion_capture_tracking/share/motion_capture_tracking/package.dsv
-- Up-to-date symlink: /home/zyf/crazyflies/CrazySim/ros2_ws/install/motion_capture_tracking/share/ament_index/resource_index/packages/motion_capture_tracking
-- Up-to-date symlink: /home/zyf/crazyflies/CrazySim/ros2_ws/install/motion_capture_tracking/share/motion_capture_tracking/cmake/motion_capture_trackingConfig.cmake
-- Up-to-date symlink: /home/zyf/crazyflies/CrazySim/ros2_ws/install/motion_capture_tracking/share/motion_capture_tracking/cmake/motion_capture_trackingConfig-version.cmake
-- Up-to-date symlink: /home/zyf/crazyflies/CrazySim/ros2_ws/install/motion_capture_tracking/share/motion_capture_tracking/package.xml
